,,,,
¹æ¾î±¸,¹æ¾î±¸(100),´ëºÐ·ù,99,100
¹«±â,¹«±â(200),´ëºÐ·ù,99,200
¼Ò¸ð¾ÆÀÌÅÛ,¼Ò¸ð¿ë(300),´ëºÐ·ù,99,300
±âÅ¸¾ÆÀÌÅÛ,±âÅ¸¾ÆÀÌÅÛ(400),´ëºÐ·ù,99,400
¾ó±¼ Àå½Ä,¾ó±¼ Àå½Ä¹°(1),ÁßºÐ·ù,99,1
¸ðÀÚ,¸ðÀÚ(2),ÁßºÐ·ù,99,2
º¹Àå,°©¿Ê(3),ÁßºÐ·ù,99,3
Àå°©,Àå°©(4),ÁßºÐ·ù,99,4
½Å¹ß,½Å¹ß(5),ÁßºÐ·ù,99,5
µîÀåºñ,µîÀåºñ(6),ÁßºÐ·ù,99,6
Àå½Å±¸,Àå½Å±¸(7),ÁßºÐ·ù,99,7
¹«±â,¹«±â(8),ÁßºÐ·ù,99,8
º¸Á¶ Àåºñ,º¸Á¶ Àåºñ(9),ÁßºÐ·ù,99,9
¼Ò¸ð¿ë ¾ÆÀÌÅÛ,¼Ò¸ð¿ë ¾ÆÀÌÅÛ(10),ÁßºÐ·ù,99,10
º¸¼® ¾ÆÀÌÅÛ,º¸¼® ¾ÆÀÌÅÛ(11),ÁßºÐ·ù,99,11
±âÅ¸ ¾ÆÀÌÅÛ,ÀÏ¹Ý ¾ÆÀÌÅÛ(12),ÁßºÐ·ù,99,12
Äù½ºÆ® ¾ÆÀÌÅÛ,Äù½ºÆ® ¾ÆÀÌÅÛ(13),ÁßºÐ·ù,99,13
Æ¯¼ö ¾ÆÀÌÅÛ,Æ¯¼ö ¾ÆÀÌÅÛ(14),ÁßºÐ·ù,99,14
°¡¸é,°¡¸é(111),¼ÒºÐ·ù,99,111
¾È°æ,¾È°æ(112),¼ÒºÐ·ù,99,112
Çï¸ä,ÀüÅõ¸ð(121),¼ÒºÐ·ù,99,121
¸¶¹ý¸ðÀÚ,¸¶¹ý¸ð(122),¼ÒºÐ·ù,99,122
¸ðÀÚ,ÀÏ¹Ý¸ðÀÚ(123),¼ÒºÐ·ù,99,123
ÀüÅõº¹,ÀüÅõº¹(131),¼ÒºÐ·ù,99,131
¸¶¹ý¿Ê,¸¶¹ý¿Ê(132),¼ÒºÐ·ù,99,132
Æòº¹,ÀÏ¹Ý¿Ê(133),¼ÒºÐ·ù,99,133
°ÇÆ²·¿,°ÇÆ²·¿(141),¼ÒºÐ·ù,99,141
ºÎÃ÷,ÀüÅõÈ­(151),¼ÒºÐ·ù,99,151
µî¹æ¾î±¸,µî¹æ¾î±¸(161),¼ÒºÐ·ù,99,161
¹è³¶,¹è³¶(162),¼ÒºÐ·ù,99,162
³¯°³,³¯°³(163),¼ÒºÐ·ù,99,163
¹ÝÁö,¹ÝÁö(171),¼ÒºÐ·ù,99,171
¸ñ°ÉÀÌ,¸ñ°ÉÀÌ(172),¼ÒºÐ·ù,99,172
ÇÑ¼Õ°Ë,ÇÑ¼Õ°Ë(211),¼ÒºÐ·ù,99,211
ÇÑ¼ÕµÐ±â,ÇÑ¼ÕµÐ±â(212),¼ÒºÐ·ù,99,212
¾ç¼Õ°Ë,¾ç¼Õ°Ë(221),¼ÒºÐ·ù,99,221
Ã¢,Ã¢(222),¼ÒºÐ·ù,99,222
¾ç¼Õ µµ³¢,¾ç¼Õ µµ³¢(223),¼ÒºÐ·ù,99,223
È°,È°(231),¼ÒºÐ·ù,99,231
ÃÑ,ÃÑ(232),¼ÒºÐ·ù,99,232
¸¶¹ý ÁöÆÎÀÌ,¸¶¹ý ÁöÆÎÀÌ(241),¼ÒºÐ·ù,99,241
¸¶¹ý µµ±¸,¸¶¹ý µµ±¸(242),¼ÒºÐ·ù,99,242
Ä«Å¸¸£,Ä«Å¸¸£(251),¼ÒºÐ·ù,99,251
¹æÆÐ,¹æÆÐ(261),¼ÒºÐ·ù,99,261
º¸Á¶ µµ±¸,º¸Á¶ µµ±¸( 262),¼ÒºÐ·ù,99,262
¾àÇ°,¾àÇ°( 311),¼ÒºÐ·ù,99,311
À½½Ä,À½½Ä(312),¼ÒºÐ·ù,99,312
¸¶¹ý¾ÆÀÌÅÛ,¸¶¹ý¹®¼­(313),¼ÒºÐ·ù,99,313
º¸¼®,º¸¼®(411),¼ÒºÐ·ù,99,411
¿¹¼úÇ°,¿¹¼úÇ°(412),¼ÒºÐ·ù,99,412
±Ý¼Ó,±Ý¼Ó(421),¼ÒºÐ·ù,99,421
¸¶±Ý¼Ó,¸¶±Ý¼Ó(422),¼ÒºÐ·ù,99,422
¼®Àç,¼®Àç(423),¼ÒºÐ·ù,99,423
¸ñÀç,¸ñÀç(424),¼ÒºÐ·ù,99,424
°¡Á×,°¡Á×(425),¼ÒºÐ·ù,99,425
¿Ê°¨,¿Ê°¨(426),¼ÒºÐ·ù,99,426
¿¬±ÝÀç·á,¿¬±ÝÀç·á(427),¼ÒºÐ·ù,99,427
È­ÇÐÇ°,È­ÇÐÇ°(428),¼ÒºÐ·ù,99,428
Äù½ºÆ® ¹°Ç°,Äù½ºÆ® ¹°Ç°(441),¼ÒºÐ·ù,99,441
ÀÎÁõ¼­,ÀÎÁõ¼­(442),¼ÒºÐ·ù,99,442
=================,========================,================,,
¸Å¿ìºü¸§,,,1,
ºü¸§,,,1,
º¸Åë,,,1,
´À¸²,,,1,
¸Å¿ì´À¸²,,,1,
==================,========================,================,,
..,0,,2,
..,1,,2,
..,2,,2,
Åº»ý¼®,3,,2,
Á÷¾÷,4,,2,
Á¶ÇÕ,5,,2,
·©Å·,6,,2,
¸í¼º,7,,2,
¾ó±¼,8,,2,
¸Ó¸®Ä«¶ô,9,,2,
Èû,10,,2,
¹ÎÃ¸,11,,2,
Áö·Â,12,,2,
ÁýÁß,13,,2,
¸Å·Â,14,,2,
°¨°¢,15,,2,
HP,16,,2,
MP,17,,2,
°ø°Ý·Â,18,,2,
¹æ¾î·Â,19,,2,
¸íÁß·Â,20,,2,
¸¶¹ýÀúÇ×,21,,2,
È¸ÇÇ·Â,22,,2,
ÀÌµ¿¼Óµµ,23,,2,
°ø°Ý¼Óµµ,24,,2,
¼ÒÁö·®,25,,2,
Å©¸®Æ¼ÄÃ,26,,2,
HPÈ¸º¹·®,27,,2,
MPÈ¸º¹·®,28,,2,
MPÀý°¨,29,,2,
°æÇèÄ¡,30,,2,
·¹º§,31,,2,
Æ÷ÀÎÆ®,32,,2,
¼ºÇâ,33,,2,
PK ·¹º§,34,,2,
¸Ó¸®Å©±â,35,,2,
¸öÅ©±â,36,,2,
=================,========================,================,,
ºÐ·ù,ID_STR_ITEM_TYPE,,,
¹«°Ô,ID_STR_WEIGHT,,,
Ãß°¡´É·Â,ID_STR_ADD_ABILITY,,,
ÀåÂøÁ¶°Ç,ID_STR_EQUIP_CONDITION,,,
°ø°Ý°Å¸® ,ID_STR_ATTACK_RANGE,,,
ºÎÂø,ID_STR_ATTACH,,,
»óÁ¡ °Å·¡,ID_STR_DEAL_AT_STORE,,,
±¸ÀÔ ¸ñ·Ï,ID_STR_BUY_CATALOG,,,
ÆÇ¸Å ¸ñ·Ï,ID_STR_SELL_CATALOG,,,
1:1 °Å·¡,ID_STR_TRADE_PVP,,,
»óÅÂÃ¢,ID_STR_STATUS_DLG,,,
ÀÎº¥Åä¸®Ã¢,ID_STR_INVENTORY_DLG,,,
ÀåºñÃ¢,ID_STR_EQUIP_DLG,,,
½ºÅ³ Á¤º¸Ã¢,ID_STR_SKILL_DLG,,,
Äù½ºÆ®Ã¢,ID_STR_QUEST_DLG,,,
Äü¹Ù·Îº¸³»±â,ID_STR_MOVE_QUICKSLOT_DLG,,,
ÀÎº¥Åä¸®Ã¢À¸·Î º¸³»±â,ID_STR_MOVE_INVENTORY_DLG,,,
ÀåºñÃ¢À¸·Î º¸³»±â,ID_STR_MOVE_EQUIP_DLG,,,
»óÁ¡,ID_STR_STORE,,,
Ç°Áú,ID_STR_QUALITY,,,
HPÈ¸º¹,ID_STR_HPRECOVERY,,,
MP°¡ ºÎÁ·ÇÕ´Ï´Ù,ID_STR_NOT_ENOUGH_MANA,,,
Å¸°ÙÀÌ À¯È¿ÇÏÁö ¾Ê½À´Ï´Ù,ID_STR_INVALID_TARGET,,,
ÇÊ¿äÇÑ ¹«±â°¡ ÀåÂø µÇ¾î ÀÖÁö ¾Ê½À´Ï´Ù,ID_STR_WEAPON_MISMATCH,,,
