,Time Limit,Type,Icon,Block Abandon,Init Lua,Quest Level,Remove on logout,Objective,Objective Condition,Abandon Link,Eventid,String
Easter Egg Hunt [6/9],0,17,85,,,,,,,,,LQUE0555
Easter Egg Hunt [7/9],0,17,85,,,,,,,,,LQUE0556
Easter Egg Hunt [8/9],0,17,85,,,,,,,,,LQUE0557
Easter Egg Hunt [9/9],0,17,85,,,,,,,,,LQUE0558
Capture the Escaped Bunnies,0,17,144,,,,,,,38,2,LQUE0559
Capture the Escaped Bunnies,0,17,144,,,,,,,39,2,LQUE0560
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Dolphin Island Race Track,0,10,86,,,,,,,72,,LQUE0600
Dolphin Island Race Track FLY,0,10,86,,,,,,,80,,LQUE0601
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Exile Trail Track,0,10,86,,,,,,,73,,LQUE0620
Pedion Flight Track,900,8,85,,85,,,,,81,,LQUE0621
Graceful Town Race,900,8,85,,84,,,,,83,,LQUE0622
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Cold Island Race Track [0/15],0,10,86,,,,,,,71,,LQUE0630
Not Used. Only 630.,0,0,86,,,,,,,,,LQUE0631
Cold Island Race Track [2/15],0,0,86,,,,,,,,,LQUE0632
Cold Island Race Track [3/15],0,0,86,,,,,,,,,LQUE0633
Cold Island Race Track [4/15],0,0,86,,,,,,,,,LQUE0634
Cold Island Race Track [5/15],0,0,86,,,,,,,,,LQUE0635
Cold Island Race Track [6/15],0,0,86,,,,,,,,,LQUE0636
Cold Island Race Track [7/15],0,0,86,,,,,,,,,LQUE0637
Cold Island Race Track [8/15],0,0,86,,,,,,,,,LQUE0638
Cold Island Race Track [9/15],0,0,86,,,,,,,,,LQUE0639
Cold Island Race Track [10/15],0,0,86,,,,,,,,,LQUE0640
Cold Island Race Track [11/15],0,0,86,,,,,,,,,LQUE0641
Cold Island Race Track [12/15],0,0,86,,,,,,,,,LQUE0642
Cold Island Race Track [13/15],0,0,86,,,,,,,,,LQUE0643
Cold Island Race Track [14/15],0,0,86,,,,,,,,,LQUE0644
Cold Island Race Track [15/15],0,0,86,,,,,,,,,LQUE0645
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Memphis Dungeon,360,7,81,1,,,,,,,,LQUE0650
Memphis Dungeon,0,7,81,,,,,,,,,LQUE0651
Memphis Dungeon,0,7,81,,,,,,,,,LQUE0652
Memphis Dungeon,0,7,81,,,,,,,,,LQUE0653
Memphis Dungeon,0,7,81,,,,,,,,,LQUE0654
Memphis Dungeon,0,7,81,,,,,,,,,LQUE0655
Memphis Dungeon,0,7,81,,,,,,,,,LQUE0656
Memphis Dungeon,0,7,81,,,,,,,,,LQUE0657
Memphis Dungeon,0,7,81,,,,,,,,,LQUE0658
Memphis Dungeon,0,7,81,,,,,,,,,LQUE0659
Memphis Dungeon,0,7,81,,,,,,,,,LQUE0660
Tainted Key,0,7,81,,,,,,,,,LQUE0661
Tainted Key,0,7,81,,,,,,,,,LQUE0662
,,,,,,,,,,,,
,,,,,,,,,,,,
Mammoth Verm,720,28,81,,,,,,,,,LQUE0665
Pharaoh Verm,720,28,81,,,,,,,,,LQUE0666
Scorpion Verm,720,28,81,,,,,,,,,LQUE0667
Ptah Verm,720,28,81,,,,,,,,,LQUE0668
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Speak to Arua Fairy,0,15,81,,,,,,,40,,LQUE0699
Stat Points,0,15,81,,,,,,,40,,LQUE0700
Skill Points,0,15,81,,,,,,,40,,LQUE0701
Not Used,0,15,81,,,,,,,40,,LQUE0702
Not Used,0,15,81,,41,,,,,40,,LQUE0703
Not Used,0,15,81,,,,,,,40,,LQUE0704
Not Used,0,15,81,,,,,,,,,LQUE0705
Not Used,0,15,81,,,,,,,,,LQUE0706
Not Used,0,15,81,,,,,,,,,LQUE0707
Not Used,0,15,81,,,,,,,40,,LQUE0708
Speak to Seyon,0,15,81,,,,,,,40,,LQUE0709
Not Used,0,15,81,,,,,,,40,,LQUE0710
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Lost Child,0,2,86,,,11,,,,,,LQUE0750
Lost Child,0,2,86,,,11,,,,,,LQUE0751
Lost Child,0,2,86,,,11,,,,,,LQUE0752
Lost Child,0,2,86,,,11,,,,,,LQUE0753
Lost Child,0,2,86,,,11,,,,,,LQUE0754
Lost Child,0,2,86,,,11,,,,,,LQUE0755
Lost Child,0,2,86,,,11,,,,,,LQUE0756
Lost Child,0,2,86,,,11,,,,,,LQUE0757
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Junon Planet Identification,0,3,81,1,,10,,,,,,LQUE0801
Secretly Learning to Drive,0,12,81,,,50,,,,,,LQUE0802
Secretly Learning to Drive,0,12,81,,,50,,,,,,LQUE0803
Secretly Learning to Drive,0,12,81,,,50,,,,,,LQUE0804
Secretly Learning to Drive,0,12,81,,,52,,,,,,LQUE0805
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Job Change Quest,0,3,81,1,,10,,,,,,LQUE0850
Soldier Job Change Quest,0,3,99,,,10,,,,52,,LQUE0851
Soldier Job Change Quest,0,3,99,,,10,,,,53,,LQUE0852
Soldier Job Change Quest,0,3,99,,,10,,,,54,,LQUE0853
Soldier Job Change Quest,0,3,99,,,10,,,,55,,LQUE0854
Living as a True Soldier,0,24,99,,,18,,,,,,LQUE0855
Living as a True Soldier,0,24,99,,,20,,,,,,LQUE0856
Living as a True Soldier,0,24,99,,,23,,,,,,LQUE0857
Hovert's Mementos,0,24,99,,,30,,,,,,LQUE0858
Hovert's Mementos,0,24,99,,,32,,,,,,LQUE0859
Hovert's Mementos,0,24,99,,,32,,,,,,LQUE0860
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
The World Cup,0,21,85,,,,,,,,,LQUE0865
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Muse Job Change Quest,0,3,100,,,10,,,,56,,LQUE0901
Muse Job Change Quest,0,3,100,,,10,,,,57,,LQUE0902
Muse Job Change Quest,0,3,100,,,10,,,,58,,LQUE0903
Muse Job Change Quest,0,3,100,,,10,,,,59,,LQUE0904
Solitary Orias,0,25,100,,,20,,,,,,LQUE0905
Solitary Orias,0,25,100,,,20,,,,,,LQUE0906
Solitary Orias,0,25,100,,,20,,,,,,LQUE0907
An Appropriate Compromise,0,25,100,,,30,,,,,,LQUE0908
An Appropriate Compromise,0,25,100,,,30,,,,,,LQUE0909
An Appropriate Compromise,0,25,100,,,30,,,,,,LQUE0910
An Appropriate Compromise,0,25,100,,,30,,,,,,LQUE0911
An Appropriate Compromise,0,25,100,,,30,,,,,,LQUE0912
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Hawker Job Change Quest,0,3,101,,,10,,,,60,,LQUE0951
Hawker Job Change Quest,0,3,101,,,10,,,,61,,LQUE0952
Hawker Job Change Quest,0,3,101,,,10,,,,62,,LQUE0953
Why Did Toddy Steal the Jewels?,0,26,101,,,20,,,,,,LQUE0954
Why Did Toddy Steal the Jewels?,0,26,101,,,20,,,,,,LQUE0955
Why Did Toddy Steal the Jewels?,0,26,101,,,20,,,,,,LQUE0956
The Essence of Speed,60,26,101,,,30,,,,,,LQUE0957
The Essence of Speed,90,26,101,,,30,,,,,,LQUE0958
The Essence of Speed,180,26,101,1,,30,,,,,,LQUE0959
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Jello,0,11,86,,,,,,,,,LQUE0970
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Dealer Job Change Quest,0,3,102,,,10,,,,63,,LQUE1001
Dealer Job Change Quest,0,3,102,,,10,,,,64,,LQUE1002
Dealer Job Change Quest,0,3,102,,,10,,,,65,,LQUE1003
Dealer Job Change Quest,0,3,102,,,10,,,,66,,LQUE1004
An Eye for the Marketplace,0,27,102,,,20,,,,,,LQUE1005
An Eye for the Marketplace,0,27,102,,,20,,,,,,LQUE1006
An Eye for the Marketplace,0,27,102,,,20,,,,,,LQUE1007
The Humble Smith,0,27,102,,,30,,,,,,LQUE1008
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Applesalad,0,11,86,,,,,,,,,LQUE1043
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Second Job Change Quest,0,3,78,1,,70,,,,,,LQUE1049
Second Job Change Quest,0,3,78,1,,70,,,,,,LQUE1050
Road to Second Job Change,0,3,78,1,,70,,,,,,LQUE1051
Road to Second Job Change,0,3,78,1,,70,,,,,,LQUE1052
Road to Second Job Change,0,3,78,1,,70,,,,,,LQUE1053
Road to Second Job Change,0,3,78,1,,70,,,,,,LQUE1054
Lucid: King of Legend (Second Job Change),0,3,99,1,,70,,,,,,LQUE1055
Lucid: King of Legend (Second Job Change),0,3,99,1,,70,,,,,,LQUE1056
Lucid: King of Legend (Second Job Change),0,3,99,1,,70,,,,,,LQUE1057
Lucid: King of Legend (Second Job Change),0,3,99,1,,70,,,,,,LQUE1058
Lucid: King of Legend (Second Job Change),0,3,99,1,,70,,,,,,LQUE1059
Lucid: King of Legend (Second Job Change),0,3,99,1,,70,,,,,,LQUE1060
Lucid: King of Legend (Second Job Change),0,3,99,1,,70,,,,,,LQUE1061
Namielle: Mother of All (Second Job Change),0,3,100,1,,70,,,,,,LQUE1062
Namielle: Mother of All (Second Job Change),0,3,100,1,,70,,,,,,LQUE1063
Namielle: Mother of All (Second Job Change),0,3,100,1,,70,,,,,,LQUE1064
Namielle: Mother of All (Second Job Change),0,3,100,1,,70,,,,,,LQUE1065
Namielle: Mother of All (Second Job Change),0,3,100,1,,70,,,,,,LQUE1066
Namielle: Mother of All (Second Job Change),0,3,100,1,,70,,,,,,LQUE1067
Kirnale's Journals (Second Job Change),0,3,101,1,,70,,,,,,LQUE1068
Kirnale's Journals (Second Job Change),0,3,101,1,,70,,,,,,LQUE1069
Kirnale's Journals (Second Job Change),0,3,101,1,,70,,,,,,LQUE1070
Kirnale's Journals (Second Job Change),0,3,101,1,,70,,,,,,LQUE1071
Kirnale's Journals (Second Job Change),0,3,101,1,,70,,,,,,LQUE1072
Kirnale's Journals (Second Job Change),0,3,101,1,,70,,,,,,LQUE1073
"Lillith, Woman of the Cosmos (Second Job Change)",0,3,102,1,,70,,,,,,LQUE1074
"Lillith, Woman of the Cosmos (Second Job Change)",0,3,102,1,,70,,,,,,LQUE1075
"Lillith, Woman of the Cosmos (Second Job Change)",0,3,102,1,,70,,,,,,LQUE1076
"Lillith, Woman of the Cosmos (Second Job Change)",0,3,102,1,,70,,,,,,LQUE1077
"Lillith, Woman of the Cosmos (Second Job Change)",0,3,102,1,,70,,,,,,LQUE1078
"Lillith, Woman of the Cosmos (Second Job Change)",0,3,102,1,,70,,,,,,LQUE1079
,,,,,,,,,,,,
Companion Cube,0,11,86,,,,,,,,,LQUE1081
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
